Restaurant_Name,Review,Delivery_Rating,Place_Name,City,Delivery_Person_ID,Delivery_Person_Ratings,Time_Ordered,Time_Order_Picked,Weather_Conditions,Road_Traffic_Density,Time_Taken_In_Min,Restaurant_ID,Order_ID,Order_Status,Distance_in_km,Discount_Construct,Total,Discount,Restaurant_Compensation_Cancellation,Customer_ID,Phase,Campaign_Name,Customer_Type,Type_Of_Vehicle,Payment_Mode,Partner_Category,Delivery_Delay_Min,Effective_Discount_%,Sentiment_Score,Sentiment_Label,Delivery_Duration,Anomaly_Type
EasyBites by Empire,4.0,3.9,Brigade Road,Bangalore,BANGRES17DEL366,4.8,,,Windy,Medium,26,20635699,6156920829,Delivered,4,Flat Rs.200 off,2463.8,200.0,,20833f6092cc32d5f5620d9f875da35085897011590c33db1713cded9e7fc844,Pre-crisis,The Comeback Cookout,Recovered,scooter,UPI,Fine Dining,0.0,8.117542008279893,0.0,Neutral,0.0,High Total; 
EasyBites by Empire,5.0,3.9,Brigade Road,Bangalore,BANGRES17DEL404,5.0,,,Sunny,Medium,18,20635699,6157573065,Delivered,6,Buy 1 Get 1 - ₹2296.00,2442.3,0.0,,233282996cdf7fc613080917d18f547cdd1b89936d6d670cd8bc935a0d1542da,Pre-crisis,Cooked Clean. Delivered Seamless.,Recovered,scooter,Cash,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
Beijing Bites,3.8,3.8,Richmond Road,Bangalore,BANGRES17DEL487,4.3,,,Windy,Low,25,20635699,6130548562,Delivered,1,,2809.8,0.0,,28214887d97e551883211883ef58179466df03511d03fa3bfb95d213a008da17,Pre-crisis,Behind the Bite,Lost,motorcycle,UPI,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Beijing Bites,3.8,3.8,Richmond Road,Bangalore,BANGRES17DEL496,3.5,,,Cloudy,Low,32,20635699,6141496357,Delivered,2,Flat Rs.200 off,1980.8,200.0,,288b2e78790f9b145031eebdc0ce8689a59cacd9f1892fc6dd357543f5f7e5aa,Pre-crisis,Zero Delay Dining,Active,motorcycle,Card,Cloud Kitchen,0.0,10.096930533117932,0.0,Neutral,0.0,High Total; 
Beijing Bites,3.8,3.8,Richmond Road,Bangalore,BANGRES17DEL569,5.0,,,Cloudy,Low,10,20659868,6162006019,Delivered,9,Flat 15% off,2278.91,327.9,,2fdeabe51a98085778652360822a08c1f9801368f8f6d28014dd891d0f3385ff,Pre-crisis,"Your Meal, Our Mission",Active,scooter,Card,Fast Food,0.0,14.388457639836588,0.0,Neutral,0.0,High Total; 
Beijing Bites,3.8,3.8,Richmond Road,Bangalore,BANGRES17DEL604,4.7,,,Sunny,Jam,19,20659868,6156651018,Returned,10,Flat Rs.125 off,645.3,93.0,389.81,327d5c33f14a567bcfe863361c7e9319c87e5f6da7de80ac0e3f8e84dadb4848,Recovery,"Your Meal, Our Mission",Lost,scooter,Cash,Fast Food,0.0,14.411901441190144,0.0,Neutral,0.0,Problematic Order; 
Beijing Bites,3.8,3.8,Richmond Road,Bangalore,BANGRES17DEL642,4.6,,,Cloudy,Low,30,20659868,6154988034,Returned,1,Buy 1 Get 1 - ₹259.00,271.95,0.0,191.95,34ce85d493edba8ad509a0d41740fff6ce9e4bde1747ff48224d79e7335fdafa,Recovery,Trust Delivered Daily,Lost,scooter,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,Problematic Order; 
Andhra Gunpowder,5.0,4.3,Seshadripuram,Bangalore,BANGRES17DEL787,4.5,,,Stormy,Medium,23,20659868,6142034944,Returned,2,Flat Rs.125 off,603.3,93.0,360.17,40ed2b34f892535237286c385527a7b78dbf4cc289d219179528440e3d3974ef,Pre-crisis,The Comeback Cookout,Active,motorcycle,Cash,Cloud Kitchen,0.0,15.415216310293388,0.0,Neutral,0.0,Problematic Order; 
Andhra Gunpowder,4.0,4.3,Seshadripuram,Bangalore,BANGRES17DEL798,5.0,,,Sunny,Jam,34,20659868,6142111594,Delivered,4,Flat 15% off,1955.73,281.4,,41b40b18e80a5e39de317008a982a26e49127a876b4e9f97090a0642f9ef2bf7,Crisis,Zero Delay Dining,Lost,scooter,Cash,Fine Dining,0.0,14.388489208633093,0.0,Neutral,0.0,High Total; 
MOJO Pizza - 2X Toppings,5.0,4.3,Shanti Nagar,Bangalore,BANGRES17DEL883,4.8,,,Stormy,Jam,37,20882652,6155785935,Delivered,6,Buy 1 Get 1 - ₹2397.00,2579.85,0.0,,48cf206b9d8c7b207240938e0087d6e94f8d5db5a4c769f231e703b3da3c752d,Pre-crisis,Crave. Click. Arrive,Recovered,motorcycle,Cash,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
MOJO Pizza - 2X Toppings,5.0,4.3,Shanti Nagar,Bangalore,BANGRES17DEL909,4.6,,,Stormy,Medium,29,20882652,6147278398,Delivered,11,,2094.75,0.0,,4b1eb7104207ada938a7ac7cf47f5d63296de224b091cdab49b5ba7a8114c946,Pre-crisis,Operation FreshStart,Recovered,motorcycle,UPI,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Behrouz Biryani,3.0,4.1,Shanti Nagar,Bangalore,BANGRES17DEL990,4.6,,,Sandstorms,Medium,30,21077127,6148197862,Delivered,6,Flat Rs.200 off,2147.75,200.0,,5226c99390fe5c9990de60cd2a2eed0f7ce98b6d99b681a4a1c53c4d23834538,Crisis,The Comeback Cookout,Recovered,motorcycle,Card,Fast Food,0.0,9.312070771737863,0.0,Neutral,0.0,High Total; 
Behrouz Biryani,3.0,4.1,Shanti Nagar,Bangalore,BANGRES17DEL1002,4.5,,,Stormy,Low,16,21077127,6156672538,Delivered,6,Flat Rs.200 off,2095.25,200.0,,531dc8828478b0866ddc3ffa670ddc8f056be59e2c0b05a6bff7eb7d5d2a7d47,Crisis,Zero Delay Dining,Lost,scooter,Card,Fast Food,0.0,9.54540031022551,0.0,Neutral,0.0,High Total; 
Behrouz Biryani,4.0,4.1,Shanti Nagar,Bangalore,BANGRES17DEL1012,4.8,,,Cloudy,Jam,38,21077127,6159357348,Delivered,6,Flat Rs.200 off,1980.8,200.0,,5377c7e432815c014e01e13518d7e8cf752c3f607acf7cde44e65ba0801f98b3,Pre-crisis,Trust Isn’t Told. It’s Tasted.,Recovered,scooter,UPI,Fast Food,0.0,10.096930533117932,0.0,Neutral,0.0,High Total; 
Behrouz Biryani,3.0,4.1,Shanti Nagar,Bangalore,BANGRES17DEL1055,4.8,,,Windy,Jam,27,21077127,6153512757,Delivered,6,Flat Rs.200 off,2367.2,200.0,,572094eaa9afdaf646ca8dfc2312b0c18aa59e5e689c0aa4caeac25e93a45f7d,Pre-crisis,Crave. Click. Arrive,Active,electric_scooter,Cash,Fast Food,0.0,8.448800270361609,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL1084,4.3,,,Sandstorms,Jam,32,21077127,6138896835,Delivered,4,Flat Rs.200 off,2316.8,200.0,,5b286de7bbc48e5c3d127cf03d9f3f6f67e31106986a6b2e6d3b9e27813a5441,Pre-crisis,Cooked Clean. Delivered Seamless.,Lost,motorcycle,Card,Fast Food,0.0,8.632596685082872,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL1209,4.9,,,Fog,Medium,38,21309083,6151024451,Delivered,9,,2142.25,0.0,,646d648c66a61b25eb4cd4a770be9ce5855adea2f3cd909e20d5bb8fd199b709,Crisis,Behind the Bite,Lost,motorcycle,UPI,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL1292,4.5,,,Sandstorms,Medium,16,20320607,6175920400,Returned,1,50% off upto Rs.100,320.5,100.0,158.23,6ad3f74f7d56562011243eab491a18bd2c3b20155b2eec152a474202b19e4484,Recovery,Crave. Click. Arrive,Lost,scooter,Card,Cloud Kitchen,0.0,31.201248049922,0.0,Neutral,0.0,Problematic Order; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL1321,4.5,,,Windy,Low,27,20320607,6172276578,Returned,2,40% off upto Rs.80,673.25,80.0,425.72,6d78b288a08aeaa6e3c8d5d0c3b55efae620e0d494689db51f418fdbe738a7e0,Pre-crisis,The Comeback Cookout,Active,motorcycle,Card,Fast Food,0.0,11.88265874489417,0.0,Neutral,0.0,Problematic Order; 
RNR Biryani - Taste Of 1953,4.2,4.3,Jayanagar,Bangalore,BANGRES17DEL1403,4.7,,,Stormy,High,30,20554001,6187652446,Returned,6,Flat Rs.80 off,321.5,80.0,173.3,74086d27d19825ced423c50694bf3b9b72021f52697983a7566245f212185fb9,Pre-crisis,Crave. Click. Arrive,Lost,scooter,UPI,Fast Food,0.0,24.883359253499226,0.0,Neutral,0.0,Problematic Order; 
Goli Vada Pav No. 1,3.3,3.7,Kammanahalli,Bangalore,BANGRES17DEL1483,4.6,,,Fog,Medium,32,20554001,6167448113,Delivered,10,,2255.0,0.0,,79dc3ba9126781ad7e05443a642d7201cc775b4491c9b603b53c874cd8dd7d54,Crisis,Trust Isn’t Told. It’s Tasted.,Lost,scooter,Card,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
Goli Vada Pav No. 1,3.3,3.7,Kammanahalli,Bangalore,BANGRES17DEL1487,4.2,,,Fog,Jam,33,20554001,6168329490,Delivered,1,,1976.5,0.0,,7a9a207052cb94b4d7fbe2fd21cd282c4a877926b243d3da8b8412c2ce4d7125,Pre-crisis,Trust Isn’t Told. It’s Tasted.,Active,motorcycle,Card,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Goli Vada Pav No. 1,3.3,3.7,Kammanahalli,Bangalore,BANGRES17DEL1507,4.9,,,Stormy,High,13,20554001,6163640048,Delivered,11,,2572.75,0.0,,7d4dd187d6a455d7cec74fd1aa648316200052a2213de3232f1f63a4cc698c68,Crisis,Taste Reimagined,Recovered,motorcycle,UPI,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
Goli Vada Pav No. 1,3.3,3.7,Kammanahalli,Bangalore,BANGRES17DEL1509,4.8,,,Stormy,Jam,28,20554001,6171930724,Delivered,1,,2107.5,0.0,,7d98179fe49621220013d0be3fd8256c4d5474189d955d035e04cd936cad974e,Pre-crisis,"Your Meal, Our Mission",Lost,scooter,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Pizza@99,3.0,3.2,Rajajinagar,Bangalore,BANGRES17DEL1540,4.9,,,Sunny,Jam,17,20554001,6167556623,Delivered,1,,2243.85,0.0,,7ffde2b7535fc44b24e9a8feaba92f212c044c3bcf8343de7baace8197502ccc,Recovery,"Your Meal, Our Mission",Recovered,scooter,Cash,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
Kataria's,3.1,3.5,BTM,Bangalore,BANGRES17DEL1605,4.6,,,Sandstorms,Low,11,20635699,6190230404,Delivered,2,Buy 1 Get 1 - ₹2257.00,2422.35,0.0,,84641cc43a42d5ef5115dd85af312aea6618a0ae62805ed5e33093ed628aa734,Crisis,"Your Meal, Our Mission",Active,motorcycle,Cash,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Kataria's,3.1,3.5,BTM,Bangalore,BANGRES17DEL1622,4.8,,,Cloudy,Low,13,20635699,6188620925,Delivered,6,Buy 1 Get 1 - ₹1527.00,1938.3,0.0,,85321a528e39eed8e77d8401608584541d9cf4cc5af43853462e94aa3217e743,Recovery,Behind the Bite,Active,scooter,Card,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Kataria's,3.1,3.5,BTM,Bangalore,BANGRES17DEL1657,5.0,,,Stormy,Jam,29,20635699,6187459831,Delivered,2,,2452.8,0.0,,87830a3f16378ab9486e823ee5107b7689256506a41aa91b270a9978720d8f34,Crisis,Crave. Click. Arrive,Recovered,electric_scooter,UPI,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Hotel N.G.T Non Veg,5.0,4.0,Vijay Nagar,Bangalore,BANGRES17DEL1798,4.9,,,Stormy,Jam,28,20635699,6177420267,Delivered,1,Flat Rs.200 off,2588.75,200.0,,91291f86932f7af16e2104406b5c3b24690d48f9d0e43df8dcc4fbbb1f0e252d,Crisis,Trust Delivered Daily,Active,motorcycle,UPI,Fine Dining,0.0,7.72573635924674,0.0,Neutral,0.0,High Total; 
Hotel N.G.T Non Veg,5.0,4.0,Vijay Nagar,Bangalore,BANGRES17DEL1850,4.5,,,Sunny,Jam,15,20659868,6198882857,Delivered,3,Flat 15% off,2039.13,293.4,,95fb992950a23a60328ba701a26ea8822b2ae59c5c10b5cd32d53fdce45d3e3d,Pre-crisis,"Your Meal, Our Mission",Recovered,motorcycle,Card,Fast Food,0.0,14.388489208633093,0.0,Neutral,0.0,High Total; 
Goila Butter Chicken,4.0,3.9,Koramangala 6th Block,Bangalore,BANGRES17DEL1878,4.9,,,Stormy,Medium,33,20659868,6193550746,Delivered,10,Flat 15% off,1997.43,287.4,,9769e520e6686a50913474d2bb8ad9959133796309d483ff77e96e11ab677aed,Crisis,Behind the Bite,Recovered,scooter,Cash,Fine Dining,0.0,14.388489208633093,0.0,Neutral,0.0,High Total; 
FreshMenu,5.0,3.9,Frazer Town,Bangalore,BANGRES17DEL1953,4.0,,,Sandstorms,Medium,33,20659868,6179595247,Delivered,2,Buy 1 Get 1 - ₹2946.00,3093.3,0.0,,9d78c81e2d06017371c71bba6d509074efb1414cb6a9bb77db487bea31c30aaf,Recovery,The Comeback Cookout,Active,motorcycle,Cash,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
FreshMenu,4.0,3.9,Frazer Town,Bangalore,BANGRES17DEL1968,4.6,,,Cloudy,Low,19,20659868,6181749632,Delivered,1,Flat 15% off,2297.67,330.6,,9e1c4eaa2f6e13706d858728e7be5bbe96ce35dc60451c94945835eceee10e21,Pre-crisis,Zero Delay Dining,Active,motorcycle,Card,Fine Dining,0.0,14.388489208633093,0.0,Neutral,0.0,High Total; 
FreshMenu,3.0,3.9,Frazer Town,Bangalore,BANGRES17DEL1971,4.8,,,Sunny,Medium,23,20659868,6188322377,Delivered,1,Flat 15% off,2996.15,431.1,,9e45131f6f9eef56234ab66e74a45a769d08987a9f1d7e98f32369b8995bda2d,Recovery,"Your Meal, Our Mission",Recovered,motorcycle,Cash,Cloud Kitchen,0.0,14.38846519700282,0.0,Neutral,0.0,High Total; 
FreshMenu,5.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2017,4.8,,,Sandstorms,Jam,22,20659868,6180311857,Delivered,7,,3907.05,0.0,,a1efedd28e29a29ce94b9c06a2ae795c5dd95759b0833017c623880ff891c38d,Recovery,Behind the Bite,Lost,motorcycle,UPI,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
FreshMenu,3.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2075,4.1,,,Sandstorms,Low,22,20659868,6177525046,Returned,5,Buy 1 Get 1 - ₹449.00,471.45,0.0,332.75,a6904d70b32e9968230eaabee9d2778abb494152f3be4c0a10f10295e8cf7351,Pre-crisis,Trust Delivered Daily,Active,scooter,Cash,Fine Dining,0.0,0.0,0.0,Neutral,0.0,Problematic Order; 
FreshMenu,3.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2165,4.9,,,Cloudy,Medium,31,20659868,6173961376,Delivered,6,Flat 15% off,2027.66,291.75,,aea9c0b2490d34bf9c4e72aae768bb63cf2e71bfd4b2ea4c7b01c8ef0939b559,Pre-crisis,Cooked Clean. Delivered Seamless.,Recovered,motorcycle,Card,Cloud Kitchen,0.0,14.388506948896756,0.0,Neutral,0.0,High Total; 
FreshMenu,3.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2199,4.9,,,Windy,Medium,22,20659868,6171298632,Delivered,8,Flat 15% off,2007.86,288.9,,b11395a15bcf9221c08380e5113054a1902ab429676e8033a1be89fcc9224263,Crisis,Crave. Click. Arrive,Recovered,scooter,Card,Fast Food,0.0,14.38845337822358,0.0,Neutral,0.0,High Total; 
FreshMenu,3.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2206,4.3,,,Windy,Low,27,20659868,6170222522,Returned,7,Flat Rs.125 off,560.25,93.0,329.78,b1f139325626b46a450eb7356ae68369e6f5126e8fdd667009001f3710b48e7f,Crisis,Zero Delay Dining,Recovered,scooter,Card,Fine Dining,0.0,16.599732262382865,0.0,Neutral,0.0,Problematic Order; 
FreshMenu,3.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2251,4.7,,,Fog,Medium,25,20882652,6192598917,Delivered,5,Buy 1 Get 1 - ₹3685.00,4005.75,0.0,,b5705cccf5515a8eb3a926414a472b08a7f60f614a77568c1e60afe87c444b53,Recovery,The Comeback Cookout,Lost,motorcycle,UPI,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
FreshMenu,5.0,3.9,Frazer Town,Bangalore,BANGRES17DEL2297,4.6,,,Fog,Medium,30,20882652,6184422638,Delivered,11,,2128.35,0.0,,b85edd5052b39954b086319952ca2d76184ce8d424fe20fa549b9ade2b4e173f,Pre-crisis,Zero Delay Dining,Active,motorcycle,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Puliyogare Point,4.2,4.3,Basavanagudi,Bangalore,BANGRES17DEL2345,1.0,,,Sunny,Low,15,20882652,6153588524,Delivered,2,Buy 1 Get 1 - ₹579.00,628.95,0.0,,bd763e10c8a374ff64f3928ee83d5b83ab888d2f137e8ba2292aed52cb0f8d97,Crisis,Cooked Clean. Delivered Seamless.,Lost,scooter,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,Low Delivery Rating; 
Puliyogare Point,4.2,4.3,Basavanagudi,Bangalore,BANGRES17DEL2361,4.7,,,Cloudy,Medium,16,20882652,6176632419,Delivered,5,Flat Rs.200 off,2264.3,200.0,,be67a616c4a9b3d89b9f3ba260ba4169e853b2b56a1addeebb279e32a10f801f,Recovery,Crave. Click. Arrive,Lost,scooter,UPI,Cloud Kitchen,0.0,8.832751843836947,0.0,Neutral,0.0,High Total; 
Hari Super Sandwich,4.2,3.8,Basavanagudi,Bangalore,BANGRES17DEL2373,5.0,,,Sunny,Jam,19,20882652,6178899347,Delivered,5,,1981.35,0.0,,bf397db9e800bb36d4bdaa8e375672054be0e5eeb508ecc020573fc7db2c22e7,Recovery,Operation FreshStart,Lost,motorcycle,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Hari Super Sandwich,4.2,3.8,Basavanagudi,Bangalore,BANGRES17DEL2380,4.5,,,Sunny,Jam,21,20882652,6175930816,Delivered,6,Flat Rs.200 off,2162.81,200.0,,bfca9a423f2ccfa5d6ee5d1c101db38d7c4a0123b4e2fd5190dcdd64e8e49b36,Recovery,"Your Meal, Our Mission",Lost,motorcycle,UPI,Fine Dining,0.0,9.247229298921312,0.0,Neutral,0.0,High Total; 
Shanmukha,4.2,4.1,JP Nagar,Bangalore,BANGRES17DEL2464,4.0,,,Windy,Medium,31,20882713,6153623116,Delivered,2,,2650.0,0.0,,c6ad832d0aeeacef6fce58ab105aa3e442b87316924f42d4a4df2dedd4a09311,Recovery,Operation FreshStart,Lost,motorcycle,UPI,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Shanmukha,4.2,4.1,JP Nagar,Bangalore,BANGRES17DEL2474,4.6,,,Stormy,Low,19,20882713,6171239165,Delivered,3,,2398.5,0.0,,c73e740d6f01f1bf335fbada981ff827825d0aff7a5c80f975f695f20f63b9b2,Pre-crisis,"Your Meal, Our Mission",Active,electric_scooter,UPI,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Lassi Shop,3.6,3.5,Residency Road,Bangalore,BANGRES17DEL2657,4.6,,,Fog,Low,32,21143186,6175765366,Returned,1,,719.74,0.0,516.49,d402225661bc2ed7ef1c23fff13f4c8a3c9cfa5e1552bcd3933e00b460bca48a,Recovery,Trust Isn’t Told. It’s Tasted.,Active,motorcycle,Cash,Fast Food,0.0,0.0,0.0,Neutral,0.0,Problematic Order; 
Lassi Shop,3.6,3.5,Residency Road,Bangalore,BANGRES17DEL2695,4.5,,,Sunny,High,11,21173951,6182071413,Delivered,2,Flat Rs.200 off,2379.8,200.0,,d6746a64d75c5bf82c17637c2297996def4c4f915364fb85a263b9ad358c7bf2,Recovery,Behind the Bite,Recovered,scooter,Card,Cloud Kitchen,0.0,8.404067568703253,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL2757,4.5,,,Cloudy,Low,20,21309083,6171727037,Delivered,16,,2236.15,0.0,,da3b81ba05a28c94b938802a1131f97b2094a3891d9ceb384e88f41fa0cf6ef3,Crisis,The Comeback Cookout,Active,motorcycle,Cash,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL2805,4.5,,,Fog,Low,16,20320607,6207426810,Delivered,11,Flat Rs.200 off,2857.25,80.0,,de45aca85ca9c165edc0a114b8590d6eb280a32b0102018a629973ccc1b59346,Recovery,Cooked Clean. Delivered Seamless.,Active,scooter,Card,Fast Food,0.0,2.7998950039373525,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL2863,1.0,,,Sunny,Jam,29,20320607,6203987825,Delivered,1,40% off upto Rs.80,321.5,80.0,,e3133ed1d448889595029550dafb89db9579f1d246bdd24663b16d40c89fa352,Crisis,Operation FreshStart,Lost,electric_scooter,Card,Fine Dining,0.0,24.883359253499226,0.0,Neutral,0.0,Low Delivery Rating; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL2866,4.8,,,Stormy,Low,19,20320607,6202913694,Delivered,9,Flat Rs.175 off,2342.2,175.0,,e35fe84b4e24b1781ab9b9de122d02dacc800ab73ad5b876f989078364e838a2,Pre-crisis,Taste Reimagined,Active,motorcycle,Cash,Cloud Kitchen,0.0,7.471607890017933,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL2870,4.5,,,Stormy,Medium,28,20320607,6193292792,Delivered,11,,2316.5,0.0,,e385abcb26d2064f6ba4d49bd25d3dd30aed7eb2ba905e3722d8e4fc95428eb9,Crisis,Cooked Clean. Delivered Seamless.,Recovered,motorcycle,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Aromas Of Biryani,4.2,4.0,Jayanagar,Bangalore,BANGRES17DEL2882,4.7,,,Windy,Low,25,20320607,6197459363,Delivered,8,,2162.75,0.0,,e5e436f938bc8b9ee36046d89aade17bb6a9231405d4a75046859b26c14b84d2,Pre-crisis,Crave. Click. Arrive,Recovered,motorcycle,Cash,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
